===================================================
Raspberry Pi Resource Usage Report - Raw Data
===================================================
REPORT_DATE=2026-07-30T23:30:58-03:00
MODEL=Raspberry Pi 4 Model B Rev 1.4
HOSTNAME=raspberrypi
ARCHITECTURE=aarch64
KERNEL=Linux 6.12.34+rpt-rpi-v8 #1 SMP PREEMPT Debian 1:6.12.34-1+rpt1~bookworm (2025-06-26) GNU/Linux
OS=Debian GNU/Linux 12 (bookworm)
DOCKER_VERSION=Docker version 20.10.24+dfsg1, build 297e128
COMPOSE_VERSION=Docker Compose version v5.0.0
SAMPLES=30
INTERVAL_SECONDS=10

================ SYSTEM INITIAL STATE =============
--- CPU INFO ---
Architecture:                            aarch64
CPU op-mode(s):                          32-bit, 64-bit
Byte Order:                              Little Endian
CPU(s):                                  4
On-line CPU(s) list:                     0-3
Vendor ID:                               ARM
Model name:                              Cortex-A72
Model:                                   3
Thread(s) per core:                      1
Core(s) per cluster:                     4
Socket(s):                               -
Cluster(s):                              1
Stepping:                                r0p3
CPU(s) scaling MHz:                      100%
CPU max MHz:                             1800.0000
CPU min MHz:                             600.0000
BogoMIPS:                                108.00
Flags:                                   fp asimd evtstrm crc32 cpuid
L1d cache:                               128 KiB (4 instances)
L1i cache:                               192 KiB (4 instances)
L2 cache:                                1 MiB (1 instance)
NUMA node(s):                            2
NUMA node0 CPU(s):                       0-3
NUMA node1 CPU(s):                       0-3
Vulnerability Gather data sampling:      Not affected
Vulnerability Indirect target selection: Not affected
Vulnerability Itlb multihit:             Not affected
Vulnerability L1tf:                      Not affected
Vulnerability Mds:                       Not affected
Vulnerability Meltdown:                  Not affected
Vulnerability Mmio stale data:           Not affected
Vulnerability Reg file data sampling:    Not affected
Vulnerability Retbleed:                  Not affected
Vulnerability Spec rstack overflow:      Not affected
Vulnerability Spec store bypass:         Vulnerable
Vulnerability Spectre v1:                Mitigation; __user pointer sanitization
Vulnerability Spectre v2:                Vulnerable
Vulnerability Srbds:                     Not affected
Vulnerability Tsx async abort:           Not affected

--- MEMORY ---
               total        used        free      shared  buff/cache   available
Mem:      8200814592  1356177408  6107119616    31059968   856502272  6844637184
Swap:      536866816           0   536866816

--- DISK ---
Filesystem       1B-blocks        Used   Available Use% Mounted on
/dev/mmcblk0p2 29999300608 11308851200 17145704448  40% /

--- CONTAINERS ---
NAME                              IMAGE                                         COMMAND                  SERVICE    CREATED         STATUS                   PORTS
aas_historian_middleware          proyecto-embolsadora:dev                      "python3 -m src.hist…"   app        7 minutes ago   Up 7 minutes             
basyx-ui                          eclipsebasyx/aas-gui:latest                   "/usr/src/app/entryp…"   basyx-ui   7 minutes ago   Up 7 minutes             80/tcp, 0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp
basyx_aas_environment             eclipsebasyx/aas-environment:2.0.0-SNAPSHOT   "java -jar basyxExec…"   basyx      7 minutes ago   Up 7 minutes (healthy)   0.0.0.0:8081->8081/tcp, [::]:8081->8081/tcp
proyecto-embolsadora-influxdb-1   influxdb:2.6                                  "/entrypoint.sh infl…"   influxdb   7 minutes ago   Up 7 minutes             0.0.0.0:8086->8086/tcp, [::]:8086->8086/tcp

================ SAMPLE DATA =======================
SAMPLE|TIMESTAMP|CONTAINER|CPU_PERCENT|RSS_KIB|RAM_USED_BYTES|RAM_AVAILABLE_BYTES|LOAD_1M|LOAD_5M|LOAD_15M|TEMP_C
1|2026-07-30T23:30:59-03:00|aas_historian_middleware|5.31|48644|1369575424|6831239168|0.74|1.13|0.79|34.5
1|2026-07-30T23:30:59-03:00|basyx_aas_environment|0.10|734156|1369575424|6831239168|0.74|1.13|0.79|34.5
1|2026-07-30T23:30:59-03:00|basyx-ui|0.00|8212|1369575424|6831239168|0.74|1.13|0.79|34.5
1|2026-07-30T23:30:59-03:00|proyecto-embolsadora-influxdb-1|2.74|137828|1369575424|6831239168|0.74|1.13|0.79|34.5
2|2026-07-30T23:31:17-03:00|aas_historian_middleware|9.26|48644|1363025920|6837788672|0.68|1.09|0.78|33.6
2|2026-07-30T23:31:17-03:00|basyx_aas_environment|0.62|734284|1363025920|6837788672|0.68|1.09|0.78|33.6
2|2026-07-30T23:31:17-03:00|basyx-ui|0.00|8212|1363025920|6837788672|0.68|1.09|0.78|33.6
2|2026-07-30T23:31:17-03:00|proyecto-embolsadora-influxdb-1|0.98|137828|1363025920|6837788672|0.68|1.09|0.78|33.6
3|2026-07-30T23:31:35-03:00|aas_historian_middleware|7.72|48644|1363300352|6837514240|0.66|1.07|0.78|34.0
3|2026-07-30T23:31:35-03:00|basyx_aas_environment|0.10|734540|1363300352|6837514240|0.66|1.07|0.78|34.0
3|2026-07-30T23:31:35-03:00|basyx-ui|0.00|8212|1363300352|6837514240|0.66|1.07|0.78|34.0
3|2026-07-30T23:31:35-03:00|proyecto-embolsadora-influxdb-1|2.91|137828|1363300352|6837514240|0.66|1.07|0.78|34.0
4|2026-07-30T23:31:52-03:00|aas_historian_middleware|9.26|48644|1372954624|6827859968|0.66|1.04|0.78|33.6
4|2026-07-30T23:31:52-03:00|basyx_aas_environment|5.00|734796|1372954624|6827859968|0.66|1.04|0.78|33.6
4|2026-07-30T23:31:52-03:00|basyx-ui|0.00|8212|1372954624|6827859968|0.66|1.04|0.78|33.6
4|2026-07-30T23:31:52-03:00|proyecto-embolsadora-influxdb-1|3.71|137828|1372954624|6827859968|0.66|1.04|0.78|33.6
5|2026-07-30T23:32:10-03:00|aas_historian_middleware|9.48|48644|1361547264|6839267328|0.74|1.04|0.78|33.1
5|2026-07-30T23:32:10-03:00|basyx_aas_environment|2.19|731092|1361547264|6839267328|0.74|1.04|0.78|33.1
5|2026-07-30T23:32:10-03:00|basyx-ui|0.00|8212|1361547264|6839267328|0.74|1.04|0.78|33.1
5|2026-07-30T23:32:10-03:00|proyecto-embolsadora-influxdb-1|2.78|137828|1361547264|6839267328|0.74|1.04|0.78|33.1
6|2026-07-30T23:32:28-03:00|aas_historian_middleware|7.07|48644|1359400960|6841413632|0.65|1.00|0.78|33.6
6|2026-07-30T23:32:28-03:00|basyx_aas_environment|0.09|731220|1359400960|6841413632|0.65|1.00|0.78|33.6
6|2026-07-30T23:32:28-03:00|basyx-ui|0.00|8212|1359400960|6841413632|0.65|1.00|0.78|33.6
6|2026-07-30T23:32:28-03:00|proyecto-embolsadora-influxdb-1|4.64|137828|1359400960|6841413632|0.65|1.00|0.78|33.6
7|2026-07-30T23:32:46-03:00|aas_historian_middleware|9.62|48644|1369448448|6831366144|0.58|0.97|0.77|33.6
7|2026-07-30T23:32:46-03:00|basyx_aas_environment|0.62|731220|1369448448|6831366144|0.58|0.97|0.77|33.6
